945,0.005605785,0.005634161,0.007945529,0.008541265,0.0090713,0.003762953,0.005650117
946,0.006101735,0.006299484,0.002652919,7.65E-04,0.001401577,0.007733817,0.008721506
947,0.002473034,0.003962356,0.005295327,0.003452251,0.008330123,0.002416483,0.009494633
948,0.008871266,0.005980587,0.001005248,0.003555647,0.009076287,0.00494323,0.004749184
949,0.009331498,0.00806029,0.003415215,0.002951739,0.001443664,0.002362683,5.90E-04
950,2.0042799,3.9582584,0.008184632,0.005859085,4.0749087,0.008828013,3.9466753
951,2.0994408,4.0827546,0.003679266,0.006590312,4.015347,0.005321007,3.9947364
952,2.059318,3.900368,0.005981135,0.00358796,4.0796385,0.002149225,3.9705539
953,1.9352502,4.076241,4.84E-04,7.20E-04,4.0182486,0.008143339,3.9504747
954,1.9262351,4.0807815,1.92E-04,0.004858124,4.0335703,4.79E-04,3.9498062
955,2.0834162,3.956464,0.005839065,0.003121319,3.943276,0.005283308,4.08414
956,2.0535228,3.9045568,0.003028503,0.008554672,3.9305952,0.006302315,3.966975
957,2.0478466,3.9659498,0.00532276,0.006501763,4.042984,0.003352961,3.9795105
958,1.9101667,4.0173807,0.003841785,0.003784169,3.9788043,0.002817854,3.983563
959,1.9893029,3.9915545,0.003639928,0.001562533,4.097728,0.005333277,4.0287
960,0.005953198,0.002168908,0.008881118,0.003559028,0.00749298,0.005247999,0.007809559
961,0.002069144,0.009853256,0.007655097,0.003193928,0.00977619,5.35E-04,0.008080666
962,0.005593311,7.42E-04,0.007719926,0.00882805,0.003477986,0.009295243,0.005283836
963,0.004661379,0.004782639,0.006205509,0.007228272,0.008620732,0.006177924,0.004300745
964,0.001412664,7.81E-04,0.008412768,0.002545358,0.003867137,0.009615816,0.00765199
965,0.007702272,0.009203671,0.00461068,0.002118666,0.003093602,0.009681747,0.003098738
966,5.48E-04,0.004690058,0.005338471,0.003883495,0.003968192,0.005784262,2.59E-04
967,0.005167011,0.0051498,0.00284106,0.005542684,0.004534974,6.92E-04,0.006768312
968,0.007807837,0.004309895,0.009173617,0.005814488,0.003188463,0.006452429,0.005039203
969,0.008574856,6.84E-04,0.007372449,0.00198616,0.008175882,0.005456231,0.004505643
970,0.001477976,0.001607871,0.002213015,0.00331806,0.001725737,0.001388792,0.00115719
971,0.005520145,0.009979991,2.68E-04,0.004164626,0.006703481,0.006300139,0.003513118
972,0.006818149,0.004357542,1.03E-04,0.007485528,0.00272293,0.005280471,0.001738767
973,0.007649186,1.30E-04,0.00476697,1.05E-04,0.003962424,0.007312794,0.008638076
974,0.003875466,0.006666604,0.002363157,0.003171722,0.008315201,8.98E-04,0.005128314
975,0.007299618,0.001838593,0.004256975,0.003846228,0.006055128,0.006487947,0.00750047
976,0.006716855,0.004188474,0.004324911,0.004849531,0.009118313,0.004109726,0.00736525
977,0.007069185,4.70E-04,0.002876672,0.002133857,0.007428733,8.48E-04,0.008813816
978,0.001176703,0.007931954,0.006372633,0.009530399,0.002938738,7.93E-04,0.00412353
979,0.009599436,0.008301498,0.008033693,0.001862725,0.007966472,0.006771445,2.93E-04
980,0.005221102,0.002275833,0.007819843,0.00446091,0.005151711,0.009733826,0.003197215
981,0.008590657,0.001441166,0.001872489,0.00418022,0.001692596,0.003858697,0.003634092
982,0.003656028,0.005473896,0.001126247,0.005565772,0.006709056,0.004866378,0.009309054
983,0.001595324,0.004947189,0.004271075,0.00545466,0.003853256,0.009189361,0.006848997
984,0.009349288,3.13E-04,0.002333664,0.004900388,0.006114089,6.40E-04,0.009234895
985,4.00E-04,0.005029715,5.72E-04,0.003242724,0.006095122,0.005456246,0.005399377
986,0.009686438,0.009218866,0.00900649,0.008664474,0.005039472,0.001843336,0.008234168
987,0.003076915,0.006756709,0.004161175,0.006014571,0.006816719,0.002849801,0.009581076
988,0.006523721,0.009893869,0.00215051,0.003418642,0.008263151,0.00203939,0.005909361
989,1.78E-04,0.001930871,0.00572194,0.008886646,0.007946306,0.001105155,0.005315614
990,0.00341508,0.002255827,0.001686278,0.006188786,0.003048199,0.005929414,0.006832331
991,0.005540477,0.003355822,0.005874622,0.007728793,1.80E-04,0.006187702,0.002577894
992,0.006947528,0.005126186,2.99E-04,0.003132722,3.79E-04,9.00E-04,0.005613785
993,0.004037648,0.005765703,0.006686961,6.08E-04,0.005712629,7.07E-04,0.001161899
994,0.002285853,0.006707734,6.95E-04,0.002717693,0.006071283,0.00191597,0.008188813
995,0.006056229,0.008543359,0.005752488,0.007051034,0.00268044,0.009414541,0.008225245
996,0.002763356,0.008683044,3.96E-04,0.009097659,0.007751248,0.00441282,0.007674655
997,0.002931613,0.002883522,0.007092912,0.001603036,0.005699616,7.49E-04,0.009272374
998,0.001913714,0.001867781,0.00366539,0.00311122,0.009263383,0.009376683,0.009549155
999,0.002930945,0.004247083,0.008785058,0.001737874,0.0062066,0.003151232,0.001991676
